remove                       	:	0.97977	(3778/3856)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.58960	(15575/26416)
advance head Level 2         	:	0.33494	(8877/26503)
advance head Level 3         	:	0.14827	(7817/52723)
advance head                 	:	0.30546	(32269/105642)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.59133	(15199/25703)
recede head  Level 2         	:	0.34034	(8858/26027)
recede head  Level 3         	:	0.15050	(7779/51687)
recede head                  	:	0.30784	(31836/103417)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.59200	(15370/25963)
advance tail Level 2         	:	0.33863	(8838/26099)
advance tail Level 3         	:	0.15176	(7845/51694)
advance tail                 	:	0.30893	(32053/103756)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.58947	(15668/26580)
recede tail  Level 2         	:	0.32813	(8688/26477)
recede tail  Level 3         	:	0.14298	(7585/53050)
recede tail                  	:	0.30103	(31941/106107)

swap head                    	:	0.04298	(3353/78019)

swap tail                    	:	0.04420	(3462/78319)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	            3744	            3629
number particles                 	:	            3744	            3629
diagonal fraction                	:	            3744	            3744
radial density                   	:	            3744	            3629
static structure factor gpu      	:	            3744	            3629

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.15261

center of mass               	:	0.38165	(167152/437975)

bisection                    	:	0.75049	(6252167/8330740)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00149	(6199/4163439)
open         Level 2         	:	0.00203	(8573/4214109)
open         Level 3         	:	0.00154	(13028/8486823)
open                         	:	0.00165	(27800/16864371)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99598	(6200/6225)
close        Level 2         	:	0.93355	(8513/9119)
close        Level 3         	:	0.75287	(13103/17404)
close                        	:	0.84940	(27816/32748)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00051	(2160/4267771)
insert       Level 2         	:	0.00021	(916/4268367)
insert       Level 3         	:	0.00009	(737/8532768)
insert                       	:	0.00022	(3813/17068906)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(2151/2151)
remove       Level 2         	:	1.00000	(935/935)
remove       Level 3         	:	0.90573	(711/785)
remove                       	:	0.98088	(3797/3871)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.57928	(12849/22181)
advance head Level 2         	:	0.32769	(7314/22320)
advance head Level 3         	:	0.14167	(6340/44753)
advance head                 	:	0.29694	(26503/89254)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.57907	(12835/22165)
recede head  Level 2         	:	0.33442	(7380/22068)
recede head  Level 3         	:	0.14474	(6288/43443)
recede head                  	:	0.30228	(26503/87676)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.59148	(13070/22097)
advance tail Level 2         	:	0.33457	(7310/21849)
advance tail Level 3         	:	0.14250	(6191/43447)
advance tail                 	:	0.30404	(26571/87393)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.57887	(12804/22119)
recede tail  Level 2         	:	0.32587	(7292/22377)
recede tail  Level 3         	:	0.13996	(6235/44547)
recede tail                  	:	0.29571	(26331/89043)

swap head                    	:	0.04211	(2329/55311)

swap tail                    	:	0.04574	(2549/55728)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	            3724	            3635
number particles                 	:	            3724	            3635
diagonal fraction                	:	            3724	            3724
radial density                   	:	            3724	            3635
static structure factor gpu      	:	            3724	            3635

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.15348

center of mass               	:	0.38213	(168494/440938)

bisection                    	:	0.74989	(6278430/8372455)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00149	(6194/4159795)
open         Level 2         	:	0.00199	(8382/4207493)
open         Level 3         	:	0.00153	(12934/8480551)
open                         	:	0.00163	(27510/16847839)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99322	(6151/6193)
close        Level 2         	:	0.93321	(8341/8938)
close        Level 3         	:	0.75508	(13032/17259)
close                        	:	0.84977	(27524/32390)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00053	(2276/4262860)
insert       Level 2         	:	0.00022	(923/4263459)
insert       Level 3         	:	0.00009	(768/8524858)
insert                       	:	0.00023	(3967/17051177)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(2274/2274)
remove       Level 2         	:	0.99891	(913/914)
remove       Level 3         	:	0.89906	(766/852)
remove                       	:	0.97847	(3953/4040)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.59059	(15797/26748)
advance head Level 2         	:	0.34305	(9170/26731)
advance head Level 3         	:	0.15481	(8251/53296)
advance head                 	:	0.31110	(33218/106775)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.59734	(15814/26474)
recede head  Level 2         	:	0.35108	(9241/26322)
recede head  Level 3         	:	0.15833	(8324/52575)
recede head                  	:	0.31678	(33379/105371)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.60115	(15939/26514)
advance tail Level 2         	:	0.35077	(9241/26345)
advance tail Level 3         	:	0.15579	(8182/52519)
advance tail                 	:	0.31659	(33362/105378)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.59761	(15909/26621)
recede tail  Level 2         	:	0.34842	(9433/27074)
recede tail  Level 3         	:	0.15282	(8102/53017)
recede tail                  	:	0.31340	(33444/106712)

swap head                    	:	0.04788	(3791/79183)

swap tail                    	:	0.04523	(3581/79176)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	            3741	            3617
number particles                 	:	            3741	            3617
diagonal fraction                	:	            3741	            3741
radial density                   	:	            3741	            3617
static structure factor gpu      	:	            3741	            3617

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.15277

center of mass               	:	0.38229	(167392/437872)

bisection                    	:	0.75040	(6263884/8347381)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00154	(6438/4167173)
open         Level 2         	:	0.00199	(8379/4214895)
open         Level 3         	:	0.00151	(12863/8497856)
open                         	:	0.00164	(27680/16879924)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99293	(6316/6361)
close        Level 2         	:	0.93506	(8553/9147)
close        Level 3         	:	0.76053	(12824/16862)
close                        	:	0.85551	(27693/32370)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00052	(2235/4270615)
insert       Level 2         	:	0.00022	(943/4272443)
insert       Level 3         	:	0.00008	(711/8541239)
insert                       	:	0.00023	(3889/17084297)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(2208/2208)
remove       Level 2         	:	1.00000	(952/952)
remove       Level 3         	:	0.90518	(716/791)
remove                       	:	0.98102	(3876/3951)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.58866	(13166/22366)
advance head Level 2         	:	0.33567	(7381/21989)
advance head Level 3         	:	0.14588	(6497/44537)
advance head                 	:	0.30423	(27044/88892)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.59971	(13130/21894)
recede head  Level 2         	:	0.33473	(7255/21674)
recede head  Level 3         	:	0.15031	(6573/43731)
recede head                  	:	0.30880	(26958/87299)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.59332	(13065/22020)
advance tail Level 2         	:	0.33777	(7327/21692)
advance tail Level 3         	:	0.15012	(6573/43784)
advance tail                 	:	0.30819	(26965/87496)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.58959	(12971/22000)
recede tail  Level 2         	:	0.33712	(7488/22212)
recede tail  Level 3         	:	0.14644	(6500/44386)
recede tail                  	:	0.30428	(26959/88598)

swap head                    	:	0.04763	(2720/57107)

swap tail                    	:	0.04547	(2585/56851)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	            3728	            3633
number particles                 	:	            3728	            3633
diagonal fraction                	:	            3728	            3728
radial density                   	:	            3728	            3633
static structure factor gpu      	:	            3728	            3633

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.15367

center of mass               	:	0.38145	(168709/442288)

bisection                    	:	0.75017	(6298393/8395944)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00150	(6232/4167962)
open         Level 2         	:	0.00199	(8382/4217626)
open         Level 3         	:	0.00152	(12869/8494082)
open                         	:	0.00163	(27483/16879670)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99415	(6283/6320)
close        Level 2         	:	0.93742	(8359/8917)
close        Level 3         	:	0.75890	(12858/16943)
close                        	:	0.85457	(27500/32180)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00051	(2198/4273408)
insert       Level 2         	:	0.00022	(923/4268560)
insert       Level 3         	:	0.00009	(731/8542541)
insert                       	:	0.00023	(3852/17084509)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(2197/2197)
remove       Level 2         	:	1.00000	(901/901)
remove       Level 3         	:	0.89659	(737/822)
remove                       	:	0.97832	(3835/3920)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.59417	(16430/27652)
advance head Level 2         	:	0.34160	(9500/27810)
advance head Level 3         	:	0.15807	(8718/55154)
advance head                 	:	0.31323	(34648/110616)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.60519	(16480/27231)
recede head  Level 2         	:	0.35657	(9791/27459)
recede head  Level 3         	:	0.15776	(8558/54246)
recede head                  	:	0.31972	(34829/108936)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.60049	(16553/27566)
advance tail Level 2         	:	0.35003	(9447/26989)
advance tail Level 3         	:	0.15641	(8538/54586)
advance tail                 	:	0.31645	(34538/109141)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.59716	(16425/27505)
recede tail  Level 2         	:	0.34626	(9536/27540)
recede tail  Level 3         	:	0.15460	(8564/55396)
recede tail                  	:	0.31261	(34525/110441)

swap head                    	:	0.05282	(4516/85495)

swap tail                    	:	0.04477	(3831/85568)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	            3752	            3632
number particles                 	:	            3752	            3632
diagonal fraction                	:	            3752	            3752
radial density                   	:	            3752	            3632
static structure factor gpu      	:	            3752	            3632

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.15415

center of mass               	:	0.38301	(169282/441974)

bisection                    	:	0.75006	(6297045/8395337)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00150	(6233/4153792)
open         Level 2         	:	0.00201	(8434/4201035)
open         Level 3         	:	0.00153	(12948/8463993)
open                         	:	0.00164	(27615/16818820)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99376	(6214/6253)
close        Level 2         	:	0.93306	(8503/9113)
close        Level 3         	:	0.75028	(12922/17223)
close                        	:	0.84811	(27639/32589)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00055	(2341/4258996)
insert       Level 2         	:	0.00023	(969/4257338)
insert       Level 3         	:	0.00009	(788/8512627)
insert                       	:	0.00024	(4098/17028961)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(2321/2321)
remove       Level 2         	:	1.00000	(981/981)
remove       Level 3         	:	0.90504	(772/853)
remove                       	:	0.98051	(4074/4155)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.59493	(18059/30355)
advance head Level 2         	:	0.34648	(10390/29987)
advance head Level 3         	:	0.15141	(9154/60460)
advance head                 	:	0.31128	(37603/120802)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.59806	(17924/29970)
recede head  Level 2         	:	0.34874	(10362/29713)
recede head  Level 3         	:	0.15591	(9249/59324)
recede head                  	:	0.31540	(37535/119007)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.60158	(18025/29963)
advance tail Level 2         	:	0.34598	(10275/29698)
advance tail Level 3         	:	0.15560	(9209/59183)
advance tail                 	:	0.31562	(37509/118844)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.59603	(17729/29745)
recede tail  Level 2         	:	0.34208	(10435/30505)
recede tail  Level 3         	:	0.15404	(9301/60379)
recede tail                  	:	0.31058	(37465/120629)

swap head                    	:	0.04920	(4797/97495)

swap tail                    	:	0.05046	(4938/97865)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	            3751	            3634
number particles                 	:	            3751	            3634
diagonal fraction                	:	            3751	            3751
radial density                   	:	            3751	            3634
static structure factor gpu      	:	            3751	            3634

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.15334

center of mass               	:	0.38319	(169764/443033)

bisection                    	:	0.75057	(6316519/8415609)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00151	(6310/4186979)
open         Level 2         	:	0.00200	(8464/4237333)
open         Level 3         	:	0.00155	(13239/8540561)
open                         	:	0.00165	(28013/16964873)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99143	(6244/6298)
close        Level 2         	:	0.93630	(8554/9136)
close        Level 3         	:	0.75875	(13178/17368)
close                        	:	0.85287	(27976/32802)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00053	(2292/4294179)
insert       Level 2         	:	0.00024	(1019/4296654)
insert       Level 3         	:	0.00010	(892/8587518)
insert                       	:	0.00024	(4203/17178351)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(2340/2340)
remove       Level 2         	:	1.00000	(1009/1009)
remove       Level 3         	:	0.86170	(891/1034)
remove                       	:	0.96737	(4240/4383)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.59211	(15348/25921)
advance head Level 2         	:	0.33876	(8808/26001)
advance head Level 3         	:	0.15097	(7859/52057)
advance head                 	:	0.30790	(32015/103979)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.59395	(15226/25635)
recede head  Level 2         	:	0.34114	(8642/25333)
recede head  Level 3         	:	0.15498	(7909/51033)
recede head                  	:	0.31154	(31777/102001)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.59604	(15332/25723)
advance tail Level 2         	:	0.34680	(8913/25701)
advance tail Level 3         	:	0.15413	(7799/50599)
advance tail                 	:	0.31409	(32044/102023)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.59086	(15344/25969)
recede tail  Level 2         	:	0.33829	(8850/26161)
recede tail  Level 3         	:	0.14960	(7786/52044)
recede tail                  	:	0.30699	(31980/104174)

swap head                    	:	0.04594	(3363/73202)

swap tail                    	:	0.04640	(3406/73407)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	            3763	            3641
number particles                 	:	            3763	            3641
diagonal fraction                	:	            3763	            3763
radial density                   	:	            3763	            3641
static structure factor gpu      	:	            3763	            3641

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.15305

center of mass               	:	0.38395	(169114/440458)

bisection                    	:	0.75050	(6290319/8381544)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00148	(6204/4179859)
open         Level 2         	:	0.00201	(8482/4222799)
open         Level 3         	:	0.00153	(13042/8519530)
open                         	:	0.00164	(27728/16922188)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99604	(6295/6320)
close        Level 2         	:	0.93504	(8420/9005)
close        Level 3         	:	0.75166	(13003/17299)
close                        	:	0.84962	(27718/32624)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00056	(2390/4282581)
insert       Level 2         	:	0.00023	(1000/4281537)
insert       Level 3         	:	0.00010	(870/8567121)
insert                       	:	0.00025	(4260/17131239)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(2409/2409)
remove       Level 2         	:	1.00000	(992/992)
remove       Level 3         	:	0.90900	(869/956)
remove                       	:	0.98003	(4270/4357)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.59505	(13998/23524)
advance head Level 2         	:	0.33542	(7988/23815)
advance head Level 3         	:	0.14914	(7133/47826)
advance head                 	:	0.30598	(29119/95165)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.59967	(13985/23321)
recede head  Level 2         	:	0.34171	(7953/23274)
recede head  Level 3         	:	0.15223	(7128/46825)
recede head                  	:	0.31113	(29066/93420)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.59204	(13788/23289)
advance tail Level 2         	:	0.34679	(8075/23285)
advance tail Level 3         	:	0.15172	(7096/46771)
advance tail                 	:	0.31024	(28959/93345)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.59378	(14006/23588)
recede tail  Level 2         	:	0.33814	(8063/23845)
recede tail  Level 3         	:	0.14881	(7032/47256)
recede tail                  	:	0.30733	(29101/94689)

swap head                    	:	0.04416	(2862/64806)

swap tail                    	:	0.04258	(2738/64298)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	            3744	            3645
number particles                 	:	            3744	            3645
diagonal fraction                	:	            3744	            3744
radial density                   	:	            3744	            3645
static structure factor gpu      	:	            3744	            3645

---------- End Estimator Data ------------------
