recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.84067	(1545622/1838554)
recede head  Level 2         	:	0.70632	(1291255/1828157)
recede head  Level 3         	:	0.55074	(2000280/3631964)
recede head                  	:	0.66274	(4837157/7298675)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.84139	(1547352/1839052)
advance tail Level 2         	:	0.70646	(1292576/1829659)
advance tail Level 3         	:	0.55193	(2006266/3635003)
advance tail                 	:	0.66352	(4846194/7303714)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.83743	(1549949/1850840)
recede tail  Level 2         	:	0.69895	(1292460/1849147)
recede tail  Level 3         	:	0.54207	(2005203/3699182)
recede tail                  	:	0.65516	(4847612/7399169)

swap head                    	:	0.02644	(253156/9575228)

swap tail                    	:	0.02661	(254748/9573731)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	           17475	            9034
number particles                 	:	           17475	            9034
diagonal fraction                	:	           17475	           17475
radial density                   	:	           17475	            9034
static structure factor gpu      	:	           17475	            9034

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.30896

center of mass               	:	0.50693	(1025406/2022759)

bisection                    	:	0.81973	(31997481/39034331)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00124	(12707/10267663)
open         Level 2         	:	0.00221	(22860/10365145)
open         Level 3         	:	0.00277	(57880/20896997)
open                         	:	0.00225	(93447/41529805)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99650	(12545/12589)
close        Level 2         	:	0.97056	(22982/23679)
close        Level 3         	:	0.87664	(57890/66036)
close                        	:	0.91313	(93417/102304)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00832	(88061/10581896)
insert       Level 2         	:	0.00720	(76176/10580941)
insert       Level 3         	:	0.00638	(134887/21157118)
insert                       	:	0.00707	(299124/42319955)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(88089/88089)
remove       Level 2         	:	1.00000	(76085/76085)
remove       Level 3         	:	0.99856	(134980/135175)
remove                       	:	0.99935	(299154/299349)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.83637	(1561839/1867404)
advance head Level 2         	:	0.69783	(1303694/1868200)
advance head Level 3         	:	0.54034	(2020625/3739575)
advance head                 	:	0.65365	(4886158/7475179)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.84047	(1562738/1859363)
recede head  Level 2         	:	0.70603	(1305094/1848498)
recede head  Level 3         	:	0.55058	(2020732/3670208)
recede head                  	:	0.66258	(4888564/7378069)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.84066	(1560628/1856427)
advance tail Level 2         	:	0.70569	(1304237/1848166)
advance tail Level 3         	:	0.55018	(2020822/3673031)
advance tail                 	:	0.66223	(4885687/7377624)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.83593	(1562135/1868743)
recede tail  Level 2         	:	0.69773	(1304847/1870124)
recede tail  Level 3         	:	0.54043	(2020674/3739046)
recede tail                  	:	0.65361	(4887656/7477913)

swap head                    	:	0.02659	(257141/9672214)

swap tail                    	:	0.02673	(258598/9675692)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	           17444	            9007
number particles                 	:	           17444	            9007
diagonal fraction                	:	           17444	           17444
radial density                   	:	           17444	            9007
static structure factor gpu      	:	           17444	            9007

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.30303

center of mass               	:	0.50684	(999124/1971293)

bisection                    	:	0.81959	(31122233/37972722)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00122	(12611/10317254)
open         Level 2         	:	0.00220	(22897/10426326)
open         Level 3         	:	0.00276	(57925/21007901)
open                         	:	0.00224	(93433/41751481)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99795	(12642/12668)
close        Level 2         	:	0.96698	(23132/23922)
close        Level 3         	:	0.87706	(57784/65884)
close                        	:	0.91299	(93558/102474)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00827	(87893/10629945)
insert       Level 2         	:	0.00720	(76546/10632838)
insert       Level 3         	:	0.00634	(134825/21262453)
insert                       	:	0.00704	(299264/42525236)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(88097/88097)
remove       Level 2         	:	1.00000	(76330/76330)
remove       Level 3         	:	0.99854	(134712/134909)
remove                       	:	0.99934	(299139/299336)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.83624	(1467110/1754421)
advance head Level 2         	:	0.69637	(1222503/1755537)
advance head Level 3         	:	0.53958	(1892007/3506430)
advance head                 	:	0.65299	(4581620/7016388)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.84016	(1465723/1744573)
recede head  Level 2         	:	0.70463	(1222736/1735298)
recede head  Level 3         	:	0.54938	(1892744/3445245)
recede head                  	:	0.66153	(4581203/6925116)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.84044	(1465161/1743328)
advance tail Level 2         	:	0.70471	(1221759/1733706)
advance tail Level 3         	:	0.54934	(1891024/3442344)
advance tail                 	:	0.66161	(4577944/6919378)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.83568	(1466894/1755320)
recede tail  Level 2         	:	0.69620	(1221822/1754995)
recede tail  Level 3         	:	0.53906	(1890975/3507939)
recede tail                  	:	0.65254	(4579691/7018254)

swap head                    	:	0.02673	(242479/9071424)

swap tail                    	:	0.02649	(240251/9070724)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	           16974	            8984
number particles                 	:	           16974	            8984
diagonal fraction                	:	           16974	           16974
radial density                   	:	           16974	            8984
static structure factor gpu      	:	           16974	            8984

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.30716

center of mass               	:	0.50745	(1023913/2017777)

bisection                    	:	0.81977	(31851670/38854332)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00123	(12698/10318392)
open         Level 2         	:	0.00223	(23234/10427636)
open         Level 3         	:	0.00277	(58192/21025824)
open                         	:	0.00225	(94124/41771852)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99717	(12699/12735)
close        Level 2         	:	0.96876	(23070/23814)
close        Level 3         	:	0.87796	(58328/66436)
close                        	:	0.91370	(94097/102985)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00836	(88943/10641105)
insert       Level 2         	:	0.00721	(76739/10642239)
insert       Level 3         	:	0.00641	(136504/21284529)
insert                       	:	0.00710	(302186/42567873)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(88923/88923)
remove       Level 2         	:	1.00000	(76950/76950)
remove       Level 3         	:	0.99852	(136340/136542)
remove                       	:	0.99933	(302213/302415)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.83536	(1535405/1838017)
advance head Level 2         	:	0.69648	(1279879/1837627)
advance head Level 3         	:	0.53934	(1983831/3678268)
advance head                 	:	0.65259	(4799115/7353912)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.84012	(1536301/1828662)
recede head  Level 2         	:	0.70490	(1280601/1816723)
recede head  Level 3         	:	0.54928	(1981840/3608095)
recede head                  	:	0.66158	(4798742/7253480)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.84130	(1538779/1829056)
advance tail Level 2         	:	0.70628	(1282908/1816423)
advance tail Level 3         	:	0.55183	(1991937/3609681)
advance tail                 	:	0.66348	(4813624/7255160)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.83630	(1538303/1839421)
recede tail  Level 2         	:	0.69840	(1284741/1839542)
recede tail  Level 3         	:	0.54122	(1989899/3676697)
recede tail                  	:	0.65432	(4812943/7355660)

swap head                    	:	0.02699	(256884/9517702)

swap tail                    	:	0.02684	(255377/9513989)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	           17362	            9020
number particles                 	:	           17362	            9020
diagonal fraction                	:	           17362	           17362
radial density                   	:	           17362	            9020
static structure factor gpu      	:	           17362	            9020

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.30821

center of mass               	:	0.50673	(1014643/2002317)

bisection                    	:	0.81959	(31652634/38620240)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00124	(12592/10186219)
open         Level 2         	:	0.00219	(22533/10287419)
open         Level 3         	:	0.00276	(57301/20752503)
open                         	:	0.00224	(92426/41226141)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99575	(12411/12464)
close        Level 2         	:	0.96707	(22614/23384)
close        Level 3         	:	0.87394	(57287/65550)
close                        	:	0.91039	(92312/101398)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00831	(87353/10507566)
insert       Level 2         	:	0.00721	(75758/10506656)
insert       Level 3         	:	0.00638	(134114/21012537)
insert                       	:	0.00707	(297225/42026759)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(87166/87166)
remove       Level 2         	:	1.00000	(75815/75815)
remove       Level 3         	:	0.99863	(134358/134542)
remove                       	:	0.99938	(297339/297523)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.83652	(1539539/1840408)
advance head Level 2         	:	0.69761	(1285016/1842017)
advance head Level 3         	:	0.54012	(1989574/3683545)
advance head                 	:	0.65356	(4814129/7365970)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.83993	(1538657/1831891)
recede head  Level 2         	:	0.70493	(1284860/1822687)
recede head  Level 3         	:	0.54907	(1989147/3622725)
recede head                  	:	0.66133	(4812664/7277303)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.84023	(1538484/1831020)
advance tail Level 2         	:	0.70488	(1286166/1824650)
advance tail Level 3         	:	0.54954	(1989557/3620383)
advance tail                 	:	0.66165	(4814207/7276053)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.83620	(1539555/1841133)
recede tail  Level 2         	:	0.69736	(1285029/1842707)
recede tail  Level 3         	:	0.53987	(1989913/3685898)
recede tail                  	:	0.65328	(4814497/7369738)

swap head                    	:	0.02653	(253100/9541198)

swap tail                    	:	0.02679	(255505/9537951)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	           17262	            8916
number particles                 	:	           17262	            8916
diagonal fraction                	:	           17262	           17262
radial density                   	:	           17262	            8916
static structure factor gpu      	:	           17262	            8916

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.31088

center of mass               	:	0.50744	(1037625/2044834)

bisection                    	:	0.81992	(32287146/39378611)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00122	(12506/10257595)
open         Level 2         	:	0.00217	(22466/10367366)
open         Level 3         	:	0.00277	(57957/20887476)
open                         	:	0.00224	(92929/41512437)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99688	(12454/12493)
close        Level 2         	:	0.96614	(22486/23274)
close        Level 3         	:	0.87447	(58007/66334)
close                        	:	0.91034	(92947/102101)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00841	(88952/10572395)
insert       Level 2         	:	0.00731	(77294/10575132)
insert       Level 3         	:	0.00644	(136287/21146359)
insert                       	:	0.00715	(302533/42293886)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(88861/88861)
remove       Level 2         	:	1.00000	(77360/77360)
remove       Level 3         	:	0.99840	(136294/136513)
remove                       	:	0.99928	(302515/302734)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.83736	(1593302/1902773)
advance head Level 2         	:	0.70013	(1335036/1906834)
advance head Level 3         	:	0.54283	(2066372/3806647)
advance head                 	:	0.65580	(4994710/7616254)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.84215	(1593976/1892738)
recede head  Level 2         	:	0.70738	(1333815/1885569)
recede head  Level 3         	:	0.55288	(2067690/3739841)
recede head                  	:	0.66446	(4995481/7518148)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.84140	(1592866/1893118)
advance tail Level 2         	:	0.70559	(1329801/1884658)
advance tail Level 3         	:	0.55112	(2062034/3741521)
advance tail                 	:	0.66292	(4984701/7519297)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.83659	(1593098/1904265)
recede tail  Level 2         	:	0.69832	(1330817/1905745)
recede tail  Level 3         	:	0.54134	(2062589/3810144)
recede tail                  	:	0.65438	(4986504/7620154)

swap head                    	:	0.02666	(262931/9864075)

swap tail                    	:	0.02667	(263234/9868234)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	           17602	            8958
number particles                 	:	           17602	            8958
diagonal fraction                	:	           17602	           17602
radial density                   	:	           17602	            8958
static structure factor gpu      	:	           17602	            8958

---------- End Estimator Data ------------------
