---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.23650

center of mass               	:	0.45629	(389336/853262)

bisection                    	:	0.79508	(13118094/16499087)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00154	(8617/5588741)
open         Level 2         	:	0.00244	(13820/5652996)
open         Level 3         	:	0.00251	(28578/11389164)
open                         	:	0.00225	(51015/22630901)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99504	(8624/8667)
close        Level 2         	:	0.95183	(13853/14554)
close        Level 3         	:	0.82524	(28479/34510)
close                        	:	0.88265	(50956/57731)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00198	(11401/5747486)
insert       Level 2         	:	0.00131	(7538/5747100)
insert       Level 3         	:	0.00094	(10839/11504276)
insert                       	:	0.00129	(29778/22998862)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(11509/11509)
remove       Level 2         	:	1.00000	(7563/7563)
remove       Level 3         	:	0.97908	(10765/10995)
remove                       	:	0.99235	(29837/30067)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.74909	(411325/549097)
advance head Level 2         	:	0.54988	(302855/550763)
advance head Level 3         	:	0.35006	(385710/1101851)
advance head                 	:	0.49956	(1099890/2201711)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.75050	(411840/548751)
recede head  Level 2         	:	0.55299	(302825/547610)
recede head  Level 3         	:	0.35261	(385440/1093092)
recede head                  	:	0.50246	(1100105/2189453)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.74660	(409533/548527)
advance tail Level 2         	:	0.54611	(298982/547478)
advance tail Level 3         	:	0.34691	(379492/1093915)
advance tail                 	:	0.49682	(1088007/2189920)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.74693	(410877/550085)
recede tail  Level 2         	:	0.54316	(299197/550844)
recede tail  Level 3         	:	0.34425	(379001/1100940)
recede tail                  	:	0.49461	(1089075/2201869)

swap head                    	:	0.04815	(134876/2801375)

swap tail                    	:	0.04917	(137875/2804083)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	            7374	            4898
number particles                 	:	            7374	            4898
diagonal fraction                	:	            7374	            7374
radial density                   	:	            7374	            4898
static structure factor gpu      	:	            7374	            4898

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.22632

center of mass               	:	0.45638	(370034/810811)

bisection                    	:	0.79504	(12422291/15624704)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00151	(8474/5625968)
open         Level 2         	:	0.00242	(13790/5690375)
open         Level 3         	:	0.00248	(28399/11469154)
open                         	:	0.00222	(50663/22785497)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99538	(8402/8441)
close        Level 2         	:	0.95448	(13944/14609)
close        Level 3         	:	0.82158	(28351/34508)
close                        	:	0.88080	(50697/57558)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00195	(11284/5790135)
insert       Level 2         	:	0.00128	(7417/5787019)
insert       Level 3         	:	0.00093	(10803/11580087)
insert                       	:	0.00127	(29504/23157241)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(11209/11209)
remove       Level 2         	:	1.00000	(7435/7435)
remove       Level 3         	:	0.98240	(10826/11020)
remove                       	:	0.99346	(29470/29664)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.74838	(341701/456588)
advance head Level 2         	:	0.54865	(250766/457064)
advance head Level 3         	:	0.34914	(318684/912759)
advance head                 	:	0.49888	(911151/1826411)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.74997	(342174/456249)
recede head  Level 2         	:	0.55174	(250785/454534)
recede head  Level 3         	:	0.35297	(318887/903449)
recede head                  	:	0.50261	(911846/1814232)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.75086	(341318/454567)
advance tail Level 2         	:	0.55474	(251432/453242)
advance tail Level 3         	:	0.35546	(322242/906540)
advance tail                 	:	0.50431	(914992/1814349)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.75106	(342359/455837)
recede tail  Level 2         	:	0.55089	(251773/457028)
recede tail  Level 3         	:	0.35252	(322159/913884)
recede tail                  	:	0.50160	(916291/1826749)

swap head                    	:	0.04836	(111349/2302630)

swap tail                    	:	0.04735	(109050/2303086)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	            6982	            4916
number particles                 	:	            6982	            4916
diagonal fraction                	:	            6982	            6982
radial density                   	:	            6982	            4916
static structure factor gpu      	:	            6982	            4916

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.23060

center of mass               	:	0.45652	(381409/835462)

bisection                    	:	0.79514	(12878293/16196159)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00150	(8515/5665790)
open         Level 2         	:	0.00243	(13927/5729365)
open         Level 3         	:	0.00253	(29241/11554293)
open                         	:	0.00225	(51683/22949448)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99637	(8499/8530)
close        Level 2         	:	0.95049	(13881/14604)
close        Level 3         	:	0.81933	(29323/35789)
close                        	:	0.87747	(51703/58923)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00200	(11663/5831277)
insert       Level 2         	:	0.00131	(7634/5830766)
insert       Level 3         	:	0.00093	(10791/11662987)
insert                       	:	0.00129	(30088/23325030)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(11673/11673)
remove       Level 2         	:	1.00000	(7551/7551)
remove       Level 3         	:	0.97967	(10844/11069)
remove                       	:	0.99257	(30068/30293)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.74538	(375794/504163)
advance head Level 2         	:	0.54456	(274283/503678)
advance head Level 3         	:	0.34279	(346150/1009811)
advance head                 	:	0.49376	(996227/2017652)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.74649	(375661/503237)
recede head  Level 2         	:	0.54668	(274941/502925)
recede head  Level 3         	:	0.34509	(346213/1003265)
recede head                  	:	0.49607	(996815/2009427)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.74607	(374711/502245)
advance tail Level 2         	:	0.54723	(274946/502435)
advance tail Level 3         	:	0.34595	(346995/1003016)
advance tail                 	:	0.49642	(996652/2007696)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.74647	(376360/504186)
recede tail  Level 2         	:	0.54371	(273907/503774)
recede tail  Level 3         	:	0.34408	(347458/1009831)
recede tail                  	:	0.49446	(997725/2017791)

swap head                    	:	0.04840	(123968/2561075)

swap tail                    	:	0.04782	(122450/2560862)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	            7237	            4928
number particles                 	:	            7237	            4928
diagonal fraction                	:	            7237	            7237
radial density                   	:	            7237	            4928
static structure factor gpu      	:	            7237	            4928

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.23026

center of mass               	:	0.45756	(378515/827247)

bisection                    	:	0.79532	(12710458/15981649)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00153	(8584/5618275)
open         Level 2         	:	0.00242	(13747/5674655)
open         Level 3         	:	0.00251	(28694/11447160)
open                         	:	0.00224	(51025/22740090)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99477	(8553/8598)
close        Level 2         	:	0.95666	(13662/14281)
close        Level 3         	:	0.82187	(28888/35149)
close                        	:	0.88066	(51103/58028)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00198	(11429/5780803)
insert       Level 2         	:	0.00128	(7400/5780606)
insert       Level 3         	:	0.00092	(10620/11557988)
insert                       	:	0.00127	(29449/23119397)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(11454/11454)
remove       Level 2         	:	1.00000	(7356/7356)
remove       Level 3         	:	0.98160	(10561/10759)
remove                       	:	0.99330	(29371/29569)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.74702	(368677/493528)
advance head Level 2         	:	0.54831	(270727/493751)
advance head Level 3         	:	0.34934	(345122/987917)
advance head                 	:	0.49844	(984526/1975196)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.74875	(369760/493837)
recede head  Level 2         	:	0.55153	(271355/492004)
recede head  Level 3         	:	0.35144	(344599/980535)
recede head                  	:	0.50128	(985714/1966376)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.74706	(367783/492305)
advance tail Level 2         	:	0.54705	(269248/492180)
advance tail Level 3         	:	0.34684	(339722/979491)
advance tail                 	:	0.49733	(976753/1963976)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.74509	(368360/494380)
recede tail  Level 2         	:	0.54368	(268912/494613)
recede tail  Level 3         	:	0.34343	(339710/989154)
recede tail                  	:	0.49389	(976982/1978147)

swap head                    	:	0.04869	(121927/2504197)

swap tail                    	:	0.04935	(123703/2506676)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	            7144	            4907
number particles                 	:	            7144	            4907
diagonal fraction                	:	            7144	            7144
radial density                   	:	            7144	            4907
static structure factor gpu      	:	            7144	            4907

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.22442

center of mass               	:	0.45743	(370433/809806)

bisection                    	:	0.79541	(12405826/15596807)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00151	(8610/5685946)
open         Level 2         	:	0.00244	(13999/5744718)
open         Level 3         	:	0.00249	(28843/11581502)
open                         	:	0.00224	(51452/23012166)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99463	(8706/8753)
close        Level 2         	:	0.95210	(13994/14698)
close        Level 3         	:	0.82232	(28819/35046)
close                        	:	0.88071	(51519/58497)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00203	(11867/5850660)
insert       Level 2         	:	0.00133	(7753/5848622)
insert       Level 3         	:	0.00096	(11217/11696900)
insert                       	:	0.00132	(30837/23396182)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(11827/11827)
remove       Level 2         	:	1.00000	(7768/7768)
remove       Level 3         	:	0.97975	(11175/11406)
remove                       	:	0.99255	(30770/31001)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.75002	(331103/441457)
advance head Level 2         	:	0.55216	(244569/442932)
advance head Level 3         	:	0.35285	(312191/884775)
advance head                 	:	0.50185	(887863/1769164)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.75124	(330641/440129)
recede head  Level 2         	:	0.55363	(243899/440542)
recede head  Level 3         	:	0.35665	(312914/877360)
recede head                  	:	0.50480	(887454/1758031)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.75062	(331279/441339)
advance tail Level 2         	:	0.55384	(242979/438718)
advance tail Level 3         	:	0.35439	(310964/877453)
advance tail                 	:	0.50368	(885222/1757510)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.74991	(331921/442612)
recede tail  Level 2         	:	0.55199	(243563/441247)
recede tail  Level 3         	:	0.35181	(310625/882935)
recede tail                  	:	0.50153	(886109/1766794)

swap head                    	:	0.04754	(105868/2227115)

swap tail                    	:	0.04751	(105779/2226399)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	            6968	            4941
number particles                 	:	            6968	            4941
diagonal fraction                	:	            6968	            6968
radial density                   	:	            6968	            4941
static structure factor gpu      	:	            6968	            4941

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.22352

center of mass               	:	0.45675	(365736/800733)

bisection                    	:	0.79501	(12311916/15486530)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00153	(8644/5657575)
open         Level 2         	:	0.00250	(14270/5716481)
open         Level 3         	:	0.00252	(29043/11523720)
open                         	:	0.00227	(51957/22897776)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99654	(8646/8676)
close        Level 2         	:	0.95250	(14136/14841)
close        Level 3         	:	0.82342	(29088/35326)
close                        	:	0.88150	(51870/58843)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00200	(11659/5817829)
insert       Level 2         	:	0.00133	(7721/5818068)
insert       Level 3         	:	0.00092	(10658/11635232)
insert                       	:	0.00129	(30038/23271129)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(11650/11650)
remove       Level 2         	:	1.00000	(7707/7707)
remove       Level 3         	:	0.98123	(10768/10974)
remove                       	:	0.99321	(30125/30331)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.74736	(327080/437650)
advance head Level 2         	:	0.54595	(238888/437561)
advance head Level 3         	:	0.34696	(303691/875299)
advance head                 	:	0.49680	(869659/1750510)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.74837	(326016/435637)
recede head  Level 2         	:	0.55023	(238769/433945)
recede head  Level 3         	:	0.34920	(304157/871010)
recede head                  	:	0.49922	(868942/1740592)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.74618	(324832/435326)
advance tail Level 2         	:	0.54801	(238592/435378)
advance tail Level 3         	:	0.34823	(301649/866230)
advance tail                 	:	0.49805	(865073/1736934)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.74496	(325378/436772)
recede tail  Level 2         	:	0.54456	(238025/437098)
recede tail  Level 3         	:	0.34493	(302044/875679)
recede tail                  	:	0.49467	(865447/1749549)

swap head                    	:	0.04828	(106326/2202317)

swap tail                    	:	0.04856	(106891/2201241)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	            6921	            4933
number particles                 	:	            6921	            4933
diagonal fraction                	:	            6921	            6921
radial density                   	:	            6921	            4933
static structure factor gpu      	:	            6921	            4933

---------- End Estimator Data ------------------
